Wallet Address,Telegram ID,Username,TAMA,NFT,Status
Fy9jnduauugcWoT2KJ97i1kirvP1tCUrZn8xyVV52df1,2043434519,o0Fax,6647,0,Linked
telegram_8076711469,8076711469,Tempo,11163,0,Linked
77X58QxneBK1rHNnkcM9gJwAPwM9XRTiNawKzRnKGSuh,1297197851,diboy13,149374,0,Linked
telegram_7503253541,7503253541,Orwakh,8118,0,Linked
Eb4hjYMTEincuKkCPrrRrgLzT9ZiU34SwFAc29r3xtLA,6729800703,Kallasia,179,0,Linked
5wkFZM7db3YedVD75dh1m8XKumT8r6oBSguyKSdzpump,6738077561,Назар,1000,0,Linked
telegram_7946307276,7946307276,SWJD86,12564,0,Linked
telegram_6040200640,6040200640,DaanHels,1100,0,Linked
telegram_6493026551,6493026551,Tralalala123409,3035,0,Linked
telegram_7828673288,7828673288,,1100,0,Linked
7qo1VuyoEPRxBMNF1Xn1MzrRNtxZGES1CaLbUBTtFpAq,7903305464,,100,0,Linked
telegram_5052826177,5052826177,Njgsu2,2845,0,Linked
J2XcRxsXruvSUpee2YynQ1cb2UrbdfeUBETXNTJ3Ded5,2139640084,GENERAL,140532,0,Linked
H4p6U5oP5V2tvTyL1URfEjUVk8ni6diujzWniqFiHCZ9,202140267,Trimooo,42705,0,Linked
telegram_7807899681,7807899681,Alamohjoseph,15184,0,Linked
telegram_6211215886,6211215886,Nuel76,1388,0,Linked
telegram_8519101057,8519101057,Big_DawgETH,1468,0,Linked
6qikBUtRxzBiibVDrZo2tUZdRFCzVjRqqoA8DaF8ANyX,1734078174,haabab,76361,0,Linked
telegram_2076126958,2076126958,,1100,0,Linked
AX4vtEbDEjRxibdPX7fcCB8Nq8VxF82PLWzHHusXJFk3,7401131043,gotchi,31247,0,Linked
9raBMDez2skL5QwjGDZauThaXMy596U46C1PrgTqpywT,7842008292,,0,0,Linked
telegram_1495015062,1495015062,KorsiHajatan,4,0,Linked
FuggTPJ2eTtuzA7NJ8p8xfEhRzqgPrGyVifUUZeZREKi,1671254846,L'arc,105000,0,Linked
ARJKaQYfsG8G59KNetN2wT6NXQmP9R7xxgPoTXUuYndS,7942751012,Hackergods,1403,0,Linked
telegram_817548274,817548274,,278,0,Linked
AtDKj5NxBsJk67FQgRuVAd3Yig17jzUC7x4hNuFADrvA,123456789,,0,0,Linked
Not connected,745884561,John Tronolone,125354,0,Linked
DYstNPLKzYE3ks61LyRMQGHe2eVfGRJXKBAqBUaf7Dcj,6321915565,Alliancers0xfyd,0,0,Linked
quick_test_1761690130877,,,70,0,Wallet Only
telegram_5139551499,5139551499,Drakexxxxxxx,35530,0,Linked
telegram_[phone],[phone],powerrayy,26659,0,Linked
telegram_546555188,546555188,trvmx,4240,0,Linked
telegram_7623160038,7623160038,Wisenbergh,3504,0,Linked
Aw3tmD7rdXjDhNx4xCM4i2b4s49PbBMLJzqn7c6YN98P,8046298513,rc890cr,562,0,Linked
telegram_1245061669,1245061669,Mas_Djancuk,7850,0,Linked
telegram_5648493955,5648493955,Adixjr,5416,0,Linked
Ga2agFWstwr7Ct8hG4AedQBSJUhbWCG82qVyB1k2bZhs,6688107011,Serfundz,6012,0,Linked
G8oZ4H3u6r7XPzht9ERUZnMKkj1N3annF1BVV8Te9rAX,guest,Userguest,10618,0,Linked
telegram_7533188331,7533188331,Muhammad,4790,0,Linked
telegram_7051514984,7051514984,Red Room Hotel,0,0,Linked
6rY5inYo8JmDTj91UwMKLr1MyxyAAQGjLpJhSi6dNpFM,999999999,Treasury,60000,0,Linked
test_user_123,,,4100,0,Wallet Only
telegram_1988447580,1988447580,srobo2,7038,0,Linked
telegram_332851953,332851953,Kwikylya,1572,0,Linked
telegram_7184498254,7184498254,,0,0,Linked
telegram_849073902,849073902,Deliza_thrift_wears,0,0,Linked
telegram_5589722195,5589722195,,0,0,Linked
telegram_7971388944,7971388944,,0,0,Linked
telegram_7623213115,7623213115,thevikingnachos,0,0,Linked
telegram_test,test,,0,0,Linked
telegram_8143950259,8143950259,,0,0,Linked
telegram_8402648335,8402648335,john_crypto005,1053,0,Linked
telegram_289606023,289606023,,0,0,Linked
telegram_8363839040,8363839040,,0,0,Linked
quick_test_1761689803853,,,70,0,Wallet Only
quick_test_1761689910032,,,70,0,Wallet Only
quick_test_1761689918677,,,70,0,Wallet Only
quick_test_1761689922795,,,70,0,Wallet Only
telegram_8278463878,8278463878,solana_tamagotchi_v3_bot,0,0,Linked
quick_test_1761690056384,,,70,0,Wallet Only
telegram_7008618251,7008618251,,0,0,Linked
HPQf1MG8e41MoMayD8iqFmadqZ2NteScx4dQuwc1fCQw,888888888,P2E_Pool,60000,0,Linked
telegram_7783240592,7783240592,officialsirjhay3,0,0,Linked